

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:50:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0008                     _PORTD	set	8
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0013                     _SSPBUF	set	19
   213  000C                     _PIR1bits	set	12
   214  0096                     _IOCBbits	set	150
   215  008C                     _PIE1bits	set	140
   216  0094                     _SSPSTATbits	set	148
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCONbits	set	143
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  0086                     _TRISBbits	set	134
   222  0085                     _TRISA	set	133
   223  0088                     _TRISD	set	136
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232                           
   233                           ; Clear objects allocated to COMMON
   234  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   235  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   236  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   237  0012                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0012                     __end_of__initialization:
   241  0012  0183               	clrf	3
   242  0013  120A  118A  2877   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0070                     __pbssCOMMON:
   246  0070                     _val_temp:
   247  0070                     	ds	1
   248  0071                     _cont_slave:
   249  0071                     	ds	1
   250  0072                     _cont_master:
   251  0072                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0073                     __pcstackCOMMON:
   255  0073                     ?_setup:
   256  0073                     ?_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0073                     ??_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0073                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0073                     	ds	3
   268  0076                     ??_setup:
   269  0076                     ??_main:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           	psect	maintext
   274  0077                     __pmaintext:	
   275                           ; 1 bytes @ 0x3
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 61 in file "mainL11_slave.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called: 2
   301 ;; This function calls:
   302 ;;		_setup
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308  0077                     _main:	
   309                           ;psect for function _main
   310                           
   311  0077                     l729:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;mainL11_slave.c: 62:     setup();
   317  0077  120A  118A  2016  120A  118A  	fcall	_setup
   318  007C                     l63:	
   319                           ;mainL11_slave.c: 63:     while(1){
   320                           
   321  007C                     l64:	
   322                           ;mainL11_slave.c: 66:     }
   323                           
   324  007C  287C               	goto	l63
   325  007D  120A  118A  280C   	ljmp	start
   326  0080                     __end_of_main:
   327                           
   328                           	psect	text1
   329  0016                     __ptext1:	
   330 ;; *************** function _setup *****************
   331 ;; Defined at:
   332 ;;		line 70 in file "mainL11_slave.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; Hardware stack levels required when called: 1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		_main
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360  0016                     _setup:	
   361                           ;psect for function _setup
   362                           
   363  0016                     l661:	
   364                           ;incstack = 0
   365                           ; Regs used in _setup: [wreg+status,2+status,0]
   366                           
   367                           
   368                           ;mainL11_slave.c: 71:     ANSEL = 0;
   369  0016  1683               	bsf	3,5	;RP0=1, select bank3
   370  0017  1703               	bsf	3,6	;RP1=1, select bank3
   371  0018  0188               	clrf	8	;volatile
   372                           
   373                           ;mainL11_slave.c: 72:     ANSELH = 0;
   374  0019  0189               	clrf	9	;volatile
   375                           
   376                           ;mainL11_slave.c: 74:     TRISD = 0;
   377  001A  1683               	bsf	3,5	;RP0=1, select bank1
   378  001B  1303               	bcf	3,6	;RP1=0, select bank1
   379  001C  0188               	clrf	8	;volatile
   380                           
   381                           ;mainL11_slave.c: 75:     PORTD = 0;
   382  001D  1283               	bcf	3,5	;RP0=0, select bank0
   383  001E  1303               	bcf	3,6	;RP1=0, select bank0
   384  001F  0188               	clrf	8	;volatile
   385  0020                     l663:
   386                           
   387                           ;mainL11_slave.c: 77:     TRISA = 0b00100001;
   388  0020  3021               	movlw	33
   389  0021  1683               	bsf	3,5	;RP0=1, select bank1
   390  0022  1303               	bcf	3,6	;RP1=0, select bank1
   391  0023  0085               	movwf	5	;volatile
   392  0024                     l665:
   393                           
   394                           ;mainL11_slave.c: 78:     PORTA = 0;
   395  0024  1283               	bcf	3,5	;RP0=0, select bank0
   396  0025  1303               	bcf	3,6	;RP1=0, select bank0
   397  0026  0185               	clrf	5	;volatile
   398  0027                     l667:
   399                           
   400                           ;mainL11_slave.c: 80:     TRISBbits.TRISB0 = 1;
   401  0027  1683               	bsf	3,5	;RP0=1, select bank1
   402  0028  1303               	bcf	3,6	;RP1=0, select bank1
   403  0029  1406               	bsf	6,0	;volatile
   404  002A                     l669:
   405                           
   406                           ;mainL11_slave.c: 81:     TRISBbits.TRISB1 = 1;
   407  002A  1486               	bsf	6,1	;volatile
   408  002B                     l671:
   409                           
   410                           ;mainL11_slave.c: 82:     OPTION_REGbits.nRBPU = 0;
   411  002B  1381               	bcf	1,7	;volatile
   412  002C                     l673:
   413                           
   414                           ;mainL11_slave.c: 83:     WPUBbits.WPUB0 = 1;
   415  002C  1415               	bsf	21,0	;volatile
   416  002D                     l675:
   417                           
   418                           ;mainL11_slave.c: 84:     WPUBbits.WPUB1 = 1;
   419  002D  1495               	bsf	21,1	;volatile
   420  002E                     l677:
   421                           
   422                           ;mainL11_slave.c: 86:     OSCCONbits.IRCF = 0b100;
   423  002E  080F               	movf	15,w	;volatile
   424  002F  398F               	andlw	-113
   425  0030  3840               	iorlw	64
   426  0031  008F               	movwf	15	;volatile
   427  0032                     l679:
   428                           
   429                           ;mainL11_slave.c: 87:     OSCCONbits.SCS = 1;
   430  0032  140F               	bsf	15,0	;volatile
   431  0033                     l681:
   432                           
   433                           ;mainL11_slave.c: 91:     TRISC = 0b00011000;
   434  0033  3018               	movlw	24
   435  0034  0087               	movwf	7	;volatile
   436  0035                     l683:
   437                           
   438                           ;mainL11_slave.c: 92:     PORTC = 0;
   439  0035  1283               	bcf	3,5	;RP0=0, select bank0
   440  0036  1303               	bcf	3,6	;RP1=0, select bank0
   441  0037  0187               	clrf	7	;volatile
   442  0038                     l685:
   443                           
   444                           ;mainL11_slave.c: 95:     SSPCONbits.SSPM = 0b0100;
   445  0038  0814               	movf	20,w	;volatile
   446  0039  39F0               	andlw	-16
   447  003A  3804               	iorlw	4
   448  003B  0094               	movwf	20	;volatile
   449  003C                     l687:
   450                           
   451                           ;mainL11_slave.c: 96:     SSPCONbits.CKP = 0;
   452  003C  1214               	bcf	20,4	;volatile
   453  003D                     l689:
   454                           
   455                           ;mainL11_slave.c: 97:     SSPCONbits.SSPEN = 1;
   456  003D  1694               	bsf	20,5	;volatile
   457  003E                     l691:
   458                           
   459                           ;mainL11_slave.c: 99:     SSPSTATbits.CKE = 1;
   460  003E  1683               	bsf	3,5	;RP0=1, select bank1
   461  003F  1303               	bcf	3,6	;RP1=0, select bank1
   462  0040  1714               	bsf	20,6	;volatile
   463  0041                     l693:
   464                           
   465                           ;mainL11_slave.c: 100:     SSPSTATbits.SMP = 0;
   466  0041  1394               	bcf	20,7	;volatile
   467  0042                     l695:
   468                           
   469                           ;mainL11_slave.c: 102:     PIR1bits.SSPIF = 0;
   470  0042  1283               	bcf	3,5	;RP0=0, select bank0
   471  0043  1303               	bcf	3,6	;RP1=0, select bank0
   472  0044  118C               	bcf	12,3	;volatile
   473  0045                     l697:
   474                           
   475                           ;mainL11_slave.c: 103:     PIE1bits.SSPIE = 1;
   476  0045  1683               	bsf	3,5	;RP0=1, select bank1
   477  0046  1303               	bcf	3,6	;RP1=0, select bank1
   478  0047  158C               	bsf	12,3	;volatile
   479  0048                     l699:
   480                           
   481                           ;mainL11_slave.c: 104:     INTCONbits.PEIE = 1;
   482  0048  170B               	bsf	11,6	;volatile
   483  0049                     l701:
   484                           
   485                           ;mainL11_slave.c: 105:     INTCONbits.GIE = 1;
   486  0049  178B               	bsf	11,7	;volatile
   487  004A                     l703:
   488                           
   489                           ;mainL11_slave.c: 106:     INTCONbits.RBIE = 1;
   490  004A  158B               	bsf	11,3	;volatile
   491  004B                     l705:
   492                           
   493                           ;mainL11_slave.c: 107:     IOCBbits.IOCB0 = 1;
   494  004B  1416               	bsf	22,0	;volatile
   495  004C                     l707:
   496                           
   497                           ;mainL11_slave.c: 108:     IOCBbits.IOCB1 = 1;
   498  004C  1496               	bsf	22,1	;volatile
   499  004D                     l709:
   500                           
   501                           ;mainL11_slave.c: 109:     INTCONbits.RBIF = 0;
   502  004D  100B               	bcf	11,0	;volatile
   503  004E                     l69:
   504  004E  0008               	return
   505  004F                     __end_of_setup:
   506                           
   507                           	psect	text2
   508  004F                     __ptext2:	
   509 ;; *************** function _isr *****************
   510 ;; Defined at:
   511 ;;		line 43 in file "mainL11_slave.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          3       0       0       0       0
   528 ;;      Totals:         3       0       0       0       0
   529 ;;Total ram usage:        3 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		Interrupt level 1
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538  004F                     _isr:	
   539                           ;psect for function _isr
   540                           
   541  004F                     i1l711:
   542                           
   543                           ;mainL11_slave.c: 44:     if (PIR1bits.SSPIF){
   544  004F  1283               	bcf	3,5	;RP0=0, select bank0
   545  0050  1303               	bcf	3,6	;RP1=0, select bank0
   546  0051  1D8C               	btfss	12,3	;volatile
   547  0052  2854               	goto	u1_21
   548  0053  2855               	goto	u1_20
   549  0054                     u1_21:
   550  0054  285C               	goto	i1l717
   551  0055                     u1_20:
   552  0055                     i1l713:
   553                           
   554                           ;mainL11_slave.c: 45:         val_temp = SSPBUF;
   555  0055  0813               	movf	19,w	;volatile
   556  0056  00F3               	movwf	??_isr
   557  0057  0873               	movf	??_isr,w
   558  0058  00F0               	movwf	_val_temp
   559                           
   560                           ;mainL11_slave.c: 46:         SSPBUF = cont_slave;
   561  0059  0871               	movf	_cont_slave,w
   562  005A  0093               	movwf	19	;volatile
   563  005B                     i1l715:
   564                           
   565                           ;mainL11_slave.c: 47:         PIR1bits.SSPIF = 0;
   566  005B  118C               	bcf	12,3	;volatile
   567  005C                     i1l717:
   568                           
   569                           ;mainL11_slave.c: 50:     if(INTCONbits.RBIF){
   570  005C  1C0B               	btfss	11,0	;volatile
   571  005D  285F               	goto	u2_21
   572  005E  2860               	goto	u2_20
   573  005F                     u2_21:
   574  005F  2870               	goto	i1l58
   575  0060                     u2_20:
   576  0060                     i1l719:
   577                           
   578                           ;mainL11_slave.c: 51:         if(!PORTBbits.RB0)
   579  0060  1806               	btfsc	6,0	;volatile
   580  0061  2863               	goto	u3_21
   581  0062  2864               	goto	u3_20
   582  0063                     u3_21:
   583  0063  2869               	goto	i1l55
   584  0064                     u3_20:
   585  0064                     i1l721:
   586                           
   587                           ;mainL11_slave.c: 52:             cont_slave++;
   588  0064  3001               	movlw	1
   589  0065  00F3               	movwf	??_isr
   590  0066  0873               	movf	??_isr,w
   591  0067  07F1               	addwf	_cont_slave,f
   592  0068  286F               	goto	i1l725
   593  0069                     i1l55:	
   594                           ;mainL11_slave.c: 53:         else if (!PORTBbits.RB1)
   595                           
   596  0069  1886               	btfsc	6,1	;volatile
   597  006A  286C               	goto	u4_21
   598  006B  286D               	goto	u4_20
   599  006C                     u4_21:
   600  006C  286F               	goto	i1l725
   601  006D                     u4_20:
   602  006D                     i1l723:
   603                           
   604                           ;mainL11_slave.c: 54:             cont_slave--;
   605  006D  3001               	movlw	1
   606  006E  02F1               	subwf	_cont_slave,f
   607  006F                     i1l725:
   608                           
   609                           ;mainL11_slave.c: 55:         INTCONbits.RBIF = 0;
   610  006F  100B               	bcf	11,0	;volatile
   611  0070                     i1l58:
   612  0070  0875               	movf	??_isr+2,w
   613  0071  008A               	movwf	10
   614  0072  0E74               	swapf	??_isr+1,w
   615  0073  0083               	movwf	3
   616  0074  0EFE               	swapf	btemp,f
   617  0075  0E7E               	swapf	btemp,w
   618  0076  0009               	retfie
   619  0077                     __end_of_isr:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	intentry
   624  0004                     __pintentry:	
   625                           ;incstack = 0
   626                           ; Regs used in _isr: [wreg+status,2+status,0]
   627                           
   628  0004                     interrupt_function:
   629  007E                     saved_w	set	btemp
   630  0004  00FE               	movwf	btemp
   631  0005  0E03               	swapf	3,w
   632  0006  00F4               	movwf	??_isr+1
   633  0007  080A               	movf	10,w
   634  0008  00F5               	movwf	??_isr+2
   635  0009  120A  118A  284F   	ljmp	_isr
   636                           
   637                           	psect	idloc
   638                           
   639                           ;Config register IDLOC0 @ 0x2000
   640                           ;	unspecified, using default values
   641  2000                     	org	8192
   642  2000  3FFF               	dw	16383
   643                           
   644                           ;Config register IDLOC1 @ 0x2001
   645                           ;	unspecified, using default values
   646  2001                     	org	8193
   647  2001  3FFF               	dw	16383
   648                           
   649                           ;Config register IDLOC2 @ 0x2002
   650                           ;	unspecified, using default values
   651  2002                     	org	8194
   652  2002  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC3 @ 0x2003
   655                           ;	unspecified, using default values
   656  2003                     	org	8195
   657  2003  3FFF               	dw	16383
   658                           
   659                           	psect	config
   660                           
   661                           ;Config register CONFIG1 @ 0x2007
   662                           ;	Oscillator Selection bits
   663                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   664                           ;	Watchdog Timer Enable bit
   665                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   666                           ;	Power-up Timer Enable bit
   667                           ;	PWRTE = OFF, PWRT disabled
   668                           ;	RE3/MCLR pin function select bit
   669                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   670                           ;	Code Protection bit
   671                           ;	CP = OFF, Program memory code protection is disabled
   672                           ;	Data Code Protection bit
   673                           ;	CPD = OFF, Data memory code protection is disabled
   674                           ;	Brown Out Reset Selection bits
   675                           ;	BOREN = OFF, BOR disabled
   676                           ;	Internal External Switchover bit
   677                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   678                           ;	Fail-Safe Clock Monitor Enabled bit
   679                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   680                           ;	Low Voltage Programming Enable bit
   681                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   682                           ;	In-Circuit Debugger Mode bit
   683                           ;	DEBUG = 0x1, unprogrammed default
   684  2007                     	org	8199
   685  2007  20D4               	dw	8404
   686                           
   687                           ;Config register CONFIG2 @ 0x2008
   688                           ;	Brown-out Reset Selection bit
   689                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   690                           ;	Flash Program Memory Self Write Enable bits
   691                           ;	WRT = OFF, Write protection off
   692  2008                     	org	8200
   693  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
