

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 15:45:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  006E                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  006E  34FF               	retlw	255
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  0008                     _PORTD	set	8
   220  0013                     _SSPBUF	set	19
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  0094                     _SSPSTATbits	set	148
   224  0087                     _TRISC	set	135
   225  008F                     _OSCCONbits	set	143
   226  0085                     _TRISA	set	133
   227  0088                     _TRISD	set	136
   228  0086                     _TRISB	set	134
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Initialize objects allocated to COMMON
   239  000F  120A  118A  206E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   240  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   241                           
   242                           ; Clear objects allocated to COMMON
   243  0015  01F3               	clrf	__pbssCOMMON& (0+127)
   244  0016  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0017                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0017                     __end_of__initialization:
   249  0017  0183               	clrf	3
   250  0018  120A  118A  2865   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0073                     __pbssCOMMON:
   254  0073                     _val_temp:
   255  0073                     	ds	1
   256  0074                     _cont_master:
   257  0074                     	ds	1
   258                           
   259                           	psect	dataCOMMON
   260  0075                     __pdataCOMMON:
   261  0075                     _cont_slave:
   262  0075                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_setup:
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	3
   279  0073                     ??_setup:
   280  0073                     ??_main:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           	psect	maintext
   285  0065                     __pmaintext:	
   286                           ; 1 bytes @ 0x3
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 58 in file "mainL11_slave.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels required when called: 2
   312 ;; This function calls:
   313 ;;		_setup
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319  0065                     _main:	
   320                           ;psect for function _main
   321                           
   322  0065                     l691:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;mainL11_slave.c: 59:     setup();
   328  0065  120A  118A  201B  120A  118A  	fcall	_setup
   329  006A                     l53:	
   330                           ;mainL11_slave.c: 60:     while(1){
   331                           
   332  006A                     l54:	
   333                           ;mainL11_slave.c: 62:     }
   334                           
   335  006A  286A               	goto	l53
   336  006B  120A  118A  280C   	ljmp	start
   337  006E                     __end_of_main:
   338                           
   339                           	psect	text1
   340  001B                     __ptext1:	
   341 ;; *************** function _setup *****************
   342 ;; Defined at:
   343 ;;		line 66 in file "mainL11_slave.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371  001B                     _setup:	
   372                           ;psect for function _setup
   373                           
   374  001B                     l651:	
   375                           ;incstack = 0
   376                           ; Regs used in _setup: [wreg+status,2+status,0]
   377                           
   378                           
   379                           ;mainL11_slave.c: 67:     ANSEL = 0;
   380  001B  1683               	bsf	3,5	;RP0=1, select bank3
   381  001C  1703               	bsf	3,6	;RP1=1, select bank3
   382  001D  0188               	clrf	8	;volatile
   383                           
   384                           ;mainL11_slave.c: 68:     ANSELH = 0;
   385  001E  0189               	clrf	9	;volatile
   386                           
   387                           ;mainL11_slave.c: 70:     TRISB = 0;
   388  001F  1683               	bsf	3,5	;RP0=1, select bank1
   389  0020  1303               	bcf	3,6	;RP1=0, select bank1
   390  0021  0186               	clrf	6	;volatile
   391                           
   392                           ;mainL11_slave.c: 71:     PORTB = 0;
   393  0022  1283               	bcf	3,5	;RP0=0, select bank0
   394  0023  1303               	bcf	3,6	;RP1=0, select bank0
   395  0024  0186               	clrf	6	;volatile
   396                           
   397                           ;mainL11_slave.c: 73:     TRISD = 0;
   398  0025  1683               	bsf	3,5	;RP0=1, select bank1
   399  0026  1303               	bcf	3,6	;RP1=0, select bank1
   400  0027  0188               	clrf	8	;volatile
   401                           
   402                           ;mainL11_slave.c: 74:     PORTD = 0;
   403  0028  1283               	bcf	3,5	;RP0=0, select bank0
   404  0029  1303               	bcf	3,6	;RP1=0, select bank0
   405  002A  0188               	clrf	8	;volatile
   406  002B                     l653:
   407                           
   408                           ;mainL11_slave.c: 76:     TRISA = 0b00100001;
   409  002B  3021               	movlw	33
   410  002C  1683               	bsf	3,5	;RP0=1, select bank1
   411  002D  1303               	bcf	3,6	;RP1=0, select bank1
   412  002E  0085               	movwf	5	;volatile
   413  002F                     l655:
   414                           
   415                           ;mainL11_slave.c: 77:     PORTA = 0;
   416  002F  1283               	bcf	3,5	;RP0=0, select bank0
   417  0030  1303               	bcf	3,6	;RP1=0, select bank0
   418  0031  0185               	clrf	5	;volatile
   419  0032                     l657:
   420                           
   421                           ;mainL11_slave.c: 79:     OSCCONbits.IRCF = 0b100;
   422  0032  1683               	bsf	3,5	;RP0=1, select bank1
   423  0033  1303               	bcf	3,6	;RP1=0, select bank1
   424  0034  080F               	movf	15,w	;volatile
   425  0035  398F               	andlw	-113
   426  0036  3840               	iorlw	64
   427  0037  008F               	movwf	15	;volatile
   428  0038                     l659:
   429                           
   430                           ;mainL11_slave.c: 80:     OSCCONbits.SCS = 1;
   431  0038  140F               	bsf	15,0	;volatile
   432  0039                     l661:
   433                           
   434                           ;mainL11_slave.c: 84:     TRISC = 0b00011000;
   435  0039  3018               	movlw	24
   436  003A  0087               	movwf	7	;volatile
   437  003B                     l663:
   438                           
   439                           ;mainL11_slave.c: 85:     PORTC = 0;
   440  003B  1283               	bcf	3,5	;RP0=0, select bank0
   441  003C  1303               	bcf	3,6	;RP1=0, select bank0
   442  003D  0187               	clrf	7	;volatile
   443  003E                     l665:
   444                           
   445                           ;mainL11_slave.c: 88:     SSPCONbits.SSPM = 0b0100;
   446  003E  0814               	movf	20,w	;volatile
   447  003F  39F0               	andlw	-16
   448  0040  3804               	iorlw	4
   449  0041  0094               	movwf	20	;volatile
   450  0042                     l667:
   451                           
   452                           ;mainL11_slave.c: 89:     SSPCONbits.CKP = 0;
   453  0042  1214               	bcf	20,4	;volatile
   454  0043                     l669:
   455                           
   456                           ;mainL11_slave.c: 90:     SSPCONbits.SSPEN = 1;
   457  0043  1694               	bsf	20,5	;volatile
   458  0044                     l671:
   459                           
   460                           ;mainL11_slave.c: 92:     SSPSTATbits.CKE = 1;
   461  0044  1683               	bsf	3,5	;RP0=1, select bank1
   462  0045  1303               	bcf	3,6	;RP1=0, select bank1
   463  0046  1714               	bsf	20,6	;volatile
   464  0047                     l673:
   465                           
   466                           ;mainL11_slave.c: 93:     SSPSTATbits.SMP = 0;
   467  0047  1394               	bcf	20,7	;volatile
   468  0048                     l675:
   469                           
   470                           ;mainL11_slave.c: 95:     PIR1bits.SSPIF = 0;
   471  0048  1283               	bcf	3,5	;RP0=0, select bank0
   472  0049  1303               	bcf	3,6	;RP1=0, select bank0
   473  004A  118C               	bcf	12,3	;volatile
   474  004B                     l677:
   475                           
   476                           ;mainL11_slave.c: 96:     PIE1bits.SSPIE = 1;
   477  004B  1683               	bsf	3,5	;RP0=1, select bank1
   478  004C  1303               	bcf	3,6	;RP1=0, select bank1
   479  004D  158C               	bsf	12,3	;volatile
   480  004E                     l679:
   481                           
   482                           ;mainL11_slave.c: 97:     INTCONbits.PEIE = 1;
   483  004E  170B               	bsf	11,6	;volatile
   484  004F                     l681:
   485                           
   486                           ;mainL11_slave.c: 98:     INTCONbits.GIE = 1;
   487  004F  178B               	bsf	11,7	;volatile
   488  0050                     l59:
   489  0050  0008               	return
   490  0051                     __end_of_setup:
   491                           
   492                           	psect	text2
   493  0051                     __ptext2:	
   494 ;; *************** function _isr *****************
   495 ;; Defined at:
   496 ;;		line 41 in file "mainL11_slave.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          3       0       0       0       0
   513 ;;      Totals:         3       0       0       0       0
   514 ;;Total ram usage:        3 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		Interrupt level 1
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  0051                     _isr:	
   524                           ;psect for function _isr
   525                           
   526  0051                     i1l683:
   527                           
   528                           ;mainL11_slave.c: 42:     if (PIR1bits.SSPIF){
   529  0051  1283               	bcf	3,5	;RP0=0, select bank0
   530  0052  1303               	bcf	3,6	;RP1=0, select bank0
   531  0053  1D8C               	btfss	12,3	;volatile
   532  0054  2856               	goto	u1_21
   533  0055  2857               	goto	u1_20
   534  0056                     u1_21:
   535  0056  285E               	goto	i1l48
   536  0057                     u1_20:
   537  0057                     i1l685:
   538                           
   539                           ;mainL11_slave.c: 44:         val_temp = SSPBUF;
   540  0057  0813               	movf	19,w	;volatile
   541  0058  00F0               	movwf	??_isr
   542  0059  0870               	movf	??_isr,w
   543  005A  00F3               	movwf	_val_temp
   544                           
   545                           ;mainL11_slave.c: 51:         PORTD = val_temp;
   546  005B  0873               	movf	_val_temp,w
   547  005C  0088               	movwf	8	;volatile
   548  005D                     i1l687:
   549                           
   550                           ;mainL11_slave.c: 52:         PIR1bits.SSPIF = 0;
   551  005D  118C               	bcf	12,3	;volatile
   552  005E                     i1l48:
   553  005E  0872               	movf	??_isr+2,w
   554  005F  008A               	movwf	10
   555  0060  0E71               	swapf	??_isr+1,w
   556  0061  0083               	movwf	3
   557  0062  0EFE               	swapf	btemp,f
   558  0063  0E7E               	swapf	btemp,w
   559  0064  0009               	retfie
   560  0065                     __end_of_isr:
   561  007E                     btemp	set	126	;btemp
   562  007E                     wtemp0	set	126
   563                           
   564                           	psect	intentry
   565  0004                     __pintentry:	
   566                           ;incstack = 0
   567                           ; Regs used in _isr: [wreg]
   568                           
   569  0004                     interrupt_function:
   570  007E                     saved_w	set	btemp
   571  0004  00FE               	movwf	btemp
   572  0005  0E03               	swapf	3,w
   573  0006  00F1               	movwf	??_isr+1
   574  0007  080A               	movf	10,w
   575  0008  00F2               	movwf	??_isr+2
   576  0009  120A  118A  2851   	ljmp	_isr
   577                           
   578                           	psect	idloc
   579                           
   580                           ;Config register IDLOC0 @ 0x2000
   581                           ;	unspecified, using default values
   582  2000                     	org	8192
   583  2000  3FFF               	dw	16383
   584                           
   585                           ;Config register IDLOC1 @ 0x2001
   586                           ;	unspecified, using default values
   587  2001                     	org	8193
   588  2001  3FFF               	dw	16383
   589                           
   590                           ;Config register IDLOC2 @ 0x2002
   591                           ;	unspecified, using default values
   592  2002                     	org	8194
   593  2002  3FFF               	dw	16383
   594                           
   595                           ;Config register IDLOC3 @ 0x2003
   596                           ;	unspecified, using default values
   597  2003                     	org	8195
   598  2003  3FFF               	dw	16383
   599                           
   600                           	psect	config
   601                           
   602                           ;Config register CONFIG1 @ 0x2007
   603                           ;	Oscillator Selection bits
   604                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   605                           ;	Watchdog Timer Enable bit
   606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   607                           ;	Power-up Timer Enable bit
   608                           ;	PWRTE = OFF, PWRT disabled
   609                           ;	RE3/MCLR pin function select bit
   610                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   611                           ;	Code Protection bit
   612                           ;	CP = OFF, Program memory code protection is disabled
   613                           ;	Data Code Protection bit
   614                           ;	CPD = OFF, Data memory code protection is disabled
   615                           ;	Brown Out Reset Selection bits
   616                           ;	BOREN = OFF, BOR disabled
   617                           ;	Internal External Switchover bit
   618                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   619                           ;	Fail-Safe Clock Monitor Enabled bit
   620                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   621                           ;	Low Voltage Programming Enable bit
   622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   623                           ;	In-Circuit Debugger Mode bit
   624                           ;	DEBUG = 0x1, unprogrammed default
   625  2007                     	org	8199
   626  2007  20D4               	dw	8404
   627                           
   628                           ;Config register CONFIG2 @ 0x2008
   629                           ;	Brown-out Reset Selection bit
   630                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   631                           ;	Flash Program Memory Self Write Enable bits
   632                           ;	WRT = OFF, Write protection off
   633  2008                     	org	8200
   634  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       6       1       42.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       6      12        0.0%
ABS                  0      0       6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 11 15:45:57 2022

            _SSPSTATbits 0094                       l53 006A                       l54 006A  
                     l59 0050                      l651 001B                      l661 0039  
                    l653 002B                      l671 0044                      l663 003B  
                    l655 002F                      l681 004F                      l673 0047  
                    l665 003E                      l657 0032                      l675 0048  
                    l667 0042                      l659 0038                      l691 0065  
                    l677 004B                      l669 0043                      l679 004E  
                    _isr 0051                     ?_isr 0070                     i1l48 005E  
                   u1_20 0057                     u1_21 0056                     _main 0065  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l683 0051  
                  i1l685 0057                    i1l687 005D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 001B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 006E                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013             __pdataCOMMON 0075  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 0051                  ??_setup 0073               __pmaintext 0065  
             __pintentry 0004               _cont_slave 0075                  __ptext1 001B  
                __ptext2 0051     end_of_initialization 0017            __pidataCOMMON 006E  
    start_initialization 000F              __end_of_isr 0065              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              _cont_master 0074                 _val_temp 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
