

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:28:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0087                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  0087  34FF               	retlw	255
   214  0014                     _SSPCONbits	set	20
   215  0007                     _PORTC	set	7
   216  0005                     _PORTA	set	5
   217  0006                     _PORTBbits	set	6
   218  000B                     _INTCONbits	set	11
   219  0008                     _PORTD	set	8
   220  0013                     _SSPBUF	set	19
   221  000C                     _PIR1bits	set	12
   222  0096                     _IOCBbits	set	150
   223  008C                     _PIE1bits	set	140
   224  0094                     _SSPSTATbits	set	148
   225  0087                     _TRISC	set	135
   226  008F                     _OSCCONbits	set	143
   227  0095                     _WPUBbits	set	149
   228  0081                     _OPTION_REGbits	set	129
   229  0086                     _TRISBbits	set	134
   230  0085                     _TRISA	set	133
   231  0088                     _TRISD	set	136
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Initialize objects allocated to COMMON
   242  000F  120A  118A  2087  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   243  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to COMMON
   246  0015  01F3               	clrf	__pbssCOMMON& (0+127)
   247  0016  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0017                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0017                     __end_of__initialization:
   252  0017  0183               	clrf	3
   253  0018  120A  118A  287E   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0073                     __pbssCOMMON:
   257  0073                     _val_temp:
   258  0073                     	ds	1
   259  0074                     _cont_master:
   260  0074                     	ds	1
   261                           
   262                           	psect	dataCOMMON
   263  0075                     __pdataCOMMON:
   264  0075                     _cont_slave:
   265  0075                     	ds	1
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_setup:
   270  0070                     ?_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_isr:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0070                     	ds	3
   282  0073                     ??_setup:
   283  0073                     ??_main:	
   284                           ; 1 bytes @ 0x3
   285                           
   286                           
   287                           	psect	maintext
   288  007E                     __pmaintext:	
   289                           ; 1 bytes @ 0x3
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 62 in file "mainL11_slave.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		wreg, status,2, status,0, pclath, cstack
   304 ;; Tracked objects:
   305 ;;		On entry : B00/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       0       0       0       0
   312 ;;      Totals:         0       0       0       0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels required when called: 2
   315 ;; This function calls:
   316 ;;		_setup
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322  007E                     _main:	
   323                           ;psect for function _main
   324                           
   325  007E                     l729:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329                           
   330                           ;mainL11_slave.c: 63:     setup();
   331  007E  120A  118A  201B  120A  118A  	fcall	_setup
   332  0083                     l63:	
   333                           ;mainL11_slave.c: 64:     while(1){
   334                           
   335  0083                     l64:	
   336                           ;mainL11_slave.c: 67:     }
   337                           
   338  0083  2883               	goto	l63
   339  0084  120A  118A  280C   	ljmp	start
   340  0087                     __end_of_main:
   341                           
   342                           	psect	text1
   343  001B                     __ptext1:	
   344 ;; *************** function _setup *****************
   345 ;; Defined at:
   346 ;;		line 71 in file "mainL11_slave.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; Hardware stack levels required when called: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374  001B                     _setup:	
   375                           ;psect for function _setup
   376                           
   377  001B                     l661:	
   378                           ;incstack = 0
   379                           ; Regs used in _setup: [wreg+status,2+status,0]
   380                           
   381                           
   382                           ;mainL11_slave.c: 72:     ANSEL = 0;
   383  001B  1683               	bsf	3,5	;RP0=1, select bank3
   384  001C  1703               	bsf	3,6	;RP1=1, select bank3
   385  001D  0188               	clrf	8	;volatile
   386                           
   387                           ;mainL11_slave.c: 73:     ANSELH = 0;
   388  001E  0189               	clrf	9	;volatile
   389                           
   390                           ;mainL11_slave.c: 75:     TRISD = 0;
   391  001F  1683               	bsf	3,5	;RP0=1, select bank1
   392  0020  1303               	bcf	3,6	;RP1=0, select bank1
   393  0021  0188               	clrf	8	;volatile
   394                           
   395                           ;mainL11_slave.c: 76:     PORTD = 0;
   396  0022  1283               	bcf	3,5	;RP0=0, select bank0
   397  0023  1303               	bcf	3,6	;RP1=0, select bank0
   398  0024  0188               	clrf	8	;volatile
   399  0025                     l663:
   400                           
   401                           ;mainL11_slave.c: 78:     TRISA = 0b00100001;
   402  0025  3021               	movlw	33
   403  0026  1683               	bsf	3,5	;RP0=1, select bank1
   404  0027  1303               	bcf	3,6	;RP1=0, select bank1
   405  0028  0085               	movwf	5	;volatile
   406  0029                     l665:
   407                           
   408                           ;mainL11_slave.c: 79:     PORTA = 0;
   409  0029  1283               	bcf	3,5	;RP0=0, select bank0
   410  002A  1303               	bcf	3,6	;RP1=0, select bank0
   411  002B  0185               	clrf	5	;volatile
   412  002C                     l667:
   413                           
   414                           ;mainL11_slave.c: 81:     TRISBbits.TRISB0 = 1;
   415  002C  1683               	bsf	3,5	;RP0=1, select bank1
   416  002D  1303               	bcf	3,6	;RP1=0, select bank1
   417  002E  1406               	bsf	6,0	;volatile
   418  002F                     l669:
   419                           
   420                           ;mainL11_slave.c: 82:     TRISBbits.TRISB1 = 1;
   421  002F  1486               	bsf	6,1	;volatile
   422  0030                     l671:
   423                           
   424                           ;mainL11_slave.c: 83:     OPTION_REGbits.nRBPU = 0;
   425  0030  1381               	bcf	1,7	;volatile
   426  0031                     l673:
   427                           
   428                           ;mainL11_slave.c: 84:     WPUBbits.WPUB0 = 1;
   429  0031  1415               	bsf	21,0	;volatile
   430  0032                     l675:
   431                           
   432                           ;mainL11_slave.c: 85:     WPUBbits.WPUB1 = 1;
   433  0032  1495               	bsf	21,1	;volatile
   434  0033                     l677:
   435                           
   436                           ;mainL11_slave.c: 87:     OSCCONbits.IRCF = 0b100;
   437  0033  080F               	movf	15,w	;volatile
   438  0034  398F               	andlw	-113
   439  0035  3840               	iorlw	64
   440  0036  008F               	movwf	15	;volatile
   441  0037                     l679:
   442                           
   443                           ;mainL11_slave.c: 88:     OSCCONbits.SCS = 1;
   444  0037  140F               	bsf	15,0	;volatile
   445  0038                     l681:
   446                           
   447                           ;mainL11_slave.c: 92:     TRISC = 0b00011000;
   448  0038  3018               	movlw	24
   449  0039  0087               	movwf	7	;volatile
   450  003A                     l683:
   451                           
   452                           ;mainL11_slave.c: 93:     PORTC = 0;
   453  003A  1283               	bcf	3,5	;RP0=0, select bank0
   454  003B  1303               	bcf	3,6	;RP1=0, select bank0
   455  003C  0187               	clrf	7	;volatile
   456  003D                     l685:
   457                           
   458                           ;mainL11_slave.c: 96:     SSPCONbits.SSPM = 0b0100;
   459  003D  0814               	movf	20,w	;volatile
   460  003E  39F0               	andlw	-16
   461  003F  3804               	iorlw	4
   462  0040  0094               	movwf	20	;volatile
   463  0041                     l687:
   464                           
   465                           ;mainL11_slave.c: 97:     SSPCONbits.CKP = 0;
   466  0041  1214               	bcf	20,4	;volatile
   467  0042                     l689:
   468                           
   469                           ;mainL11_slave.c: 98:     SSPCONbits.SSPEN = 1;
   470  0042  1694               	bsf	20,5	;volatile
   471  0043                     l691:
   472                           
   473                           ;mainL11_slave.c: 100:     SSPSTATbits.CKE = 1;
   474  0043  1683               	bsf	3,5	;RP0=1, select bank1
   475  0044  1303               	bcf	3,6	;RP1=0, select bank1
   476  0045  1714               	bsf	20,6	;volatile
   477  0046                     l693:
   478                           
   479                           ;mainL11_slave.c: 101:     SSPSTATbits.SMP = 0;
   480  0046  1394               	bcf	20,7	;volatile
   481  0047                     l695:
   482                           
   483                           ;mainL11_slave.c: 103:     PIR1bits.SSPIF = 0;
   484  0047  1283               	bcf	3,5	;RP0=0, select bank0
   485  0048  1303               	bcf	3,6	;RP1=0, select bank0
   486  0049  118C               	bcf	12,3	;volatile
   487  004A                     l697:
   488                           
   489                           ;mainL11_slave.c: 104:     PIE1bits.SSPIE = 1;
   490  004A  1683               	bsf	3,5	;RP0=1, select bank1
   491  004B  1303               	bcf	3,6	;RP1=0, select bank1
   492  004C  158C               	bsf	12,3	;volatile
   493  004D                     l699:
   494                           
   495                           ;mainL11_slave.c: 105:     INTCONbits.PEIE = 1;
   496  004D  170B               	bsf	11,6	;volatile
   497  004E                     l701:
   498                           
   499                           ;mainL11_slave.c: 106:     INTCONbits.GIE = 1;
   500  004E  178B               	bsf	11,7	;volatile
   501  004F                     l703:
   502                           
   503                           ;mainL11_slave.c: 107:     INTCONbits.RBIE = 1;
   504  004F  158B               	bsf	11,3	;volatile
   505  0050                     l705:
   506                           
   507                           ;mainL11_slave.c: 108:     IOCBbits.IOCB0 = 1;
   508  0050  1416               	bsf	22,0	;volatile
   509  0051                     l707:
   510                           
   511                           ;mainL11_slave.c: 109:     IOCBbits.IOCB1 = 1;
   512  0051  1496               	bsf	22,1	;volatile
   513  0052                     l709:
   514                           
   515                           ;mainL11_slave.c: 110:     INTCONbits.RBIF = 0;
   516  0052  100B               	bcf	11,0	;volatile
   517  0053                     l69:
   518  0053  0008               	return
   519  0054                     __end_of_setup:
   520                           
   521                           	psect	text2
   522  0054                     __ptext2:	
   523 ;; *************** function _isr *****************
   524 ;; Defined at:
   525 ;;		line 43 in file "mainL11_slave.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          3       0       0       0       0
   542 ;;      Totals:         3       0       0       0       0
   543 ;;Total ram usage:        3 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		Interrupt level 1
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552  0054                     _isr:	
   553                           ;psect for function _isr
   554                           
   555  0054                     i1l711:
   556                           
   557                           ;mainL11_slave.c: 44:     if (PIR1bits.SSPIF){
   558  0054  1283               	bcf	3,5	;RP0=0, select bank0
   559  0055  1303               	bcf	3,6	;RP1=0, select bank0
   560  0056  1D8C               	btfss	12,3	;volatile
   561  0057  2859               	goto	u1_21
   562  0058  285A               	goto	u1_20
   563  0059                     u1_21:
   564  0059  2863               	goto	i1l717
   565  005A                     u1_20:
   566  005A                     i1l713:
   567                           
   568                           ;mainL11_slave.c: 45:         val_temp = SSPBUF;
   569  005A  0813               	movf	19,w	;volatile
   570  005B  00F0               	movwf	??_isr
   571  005C  0870               	movf	??_isr,w
   572  005D  00F3               	movwf	_val_temp
   573                           
   574                           ;mainL11_slave.c: 46:         PORTD = val_temp;
   575  005E  0873               	movf	_val_temp,w
   576  005F  0088               	movwf	8	;volatile
   577                           
   578                           ;mainL11_slave.c: 47:         SSPBUF = cont_master;
   579  0060  0874               	movf	_cont_master,w
   580  0061  0093               	movwf	19	;volatile
   581  0062                     i1l715:
   582                           
   583                           ;mainL11_slave.c: 48:         PIR1bits.SSPIF = 0;
   584  0062  118C               	bcf	12,3	;volatile
   585  0063                     i1l717:
   586                           
   587                           ;mainL11_slave.c: 51:     if(INTCONbits.RBIF){
   588  0063  1C0B               	btfss	11,0	;volatile
   589  0064  2866               	goto	u2_21
   590  0065  2867               	goto	u2_20
   591  0066                     u2_21:
   592  0066  2877               	goto	i1l58
   593  0067                     u2_20:
   594  0067                     i1l719:
   595                           
   596                           ;mainL11_slave.c: 52:         if(!PORTBbits.RB0)
   597  0067  1806               	btfsc	6,0	;volatile
   598  0068  286A               	goto	u3_21
   599  0069  286B               	goto	u3_20
   600  006A                     u3_21:
   601  006A  2870               	goto	i1l55
   602  006B                     u3_20:
   603  006B                     i1l721:
   604                           
   605                           ;mainL11_slave.c: 53:             cont_master++;
   606  006B  3001               	movlw	1
   607  006C  00F0               	movwf	??_isr
   608  006D  0870               	movf	??_isr,w
   609  006E  07F4               	addwf	_cont_master,f
   610  006F  2876               	goto	i1l725
   611  0070                     i1l55:	
   612                           ;mainL11_slave.c: 54:         else if (!PORTBbits.RB1)
   613                           
   614  0070  1886               	btfsc	6,1	;volatile
   615  0071  2873               	goto	u4_21
   616  0072  2874               	goto	u4_20
   617  0073                     u4_21:
   618  0073  2876               	goto	i1l725
   619  0074                     u4_20:
   620  0074                     i1l723:
   621                           
   622                           ;mainL11_slave.c: 55:             cont_master--;
   623  0074  3001               	movlw	1
   624  0075  02F4               	subwf	_cont_master,f
   625  0076                     i1l725:
   626                           
   627                           ;mainL11_slave.c: 56:         INTCONbits.RBIF = 0;
   628  0076  100B               	bcf	11,0	;volatile
   629  0077                     i1l58:
   630  0077  0872               	movf	??_isr+2,w
   631  0078  008A               	movwf	10
   632  0079  0E71               	swapf	??_isr+1,w
   633  007A  0083               	movwf	3
   634  007B  0EFE               	swapf	btemp,f
   635  007C  0E7E               	swapf	btemp,w
   636  007D  0009               	retfie
   637  007E                     __end_of_isr:
   638  007E                     btemp	set	126	;btemp
   639  007E                     wtemp0	set	126
   640                           
   641                           	psect	intentry
   642  0004                     __pintentry:	
   643                           ;incstack = 0
   644                           ; Regs used in _isr: [wreg+status,2+status,0]
   645                           
   646  0004                     interrupt_function:
   647  007E                     saved_w	set	btemp
   648  0004  00FE               	movwf	btemp
   649  0005  0E03               	swapf	3,w
   650  0006  00F1               	movwf	??_isr+1
   651  0007  080A               	movf	10,w
   652  0008  00F2               	movwf	??_isr+2
   653  0009  120A  118A  2854   	ljmp	_isr
   654                           
   655                           	psect	idloc
   656                           
   657                           ;Config register IDLOC0 @ 0x2000
   658                           ;	unspecified, using default values
   659  2000                     	org	8192
   660  2000  3FFF               	dw	16383
   661                           
   662                           ;Config register IDLOC1 @ 0x2001
   663                           ;	unspecified, using default values
   664  2001                     	org	8193
   665  2001  3FFF               	dw	16383
   666                           
   667                           ;Config register IDLOC2 @ 0x2002
   668                           ;	unspecified, using default values
   669  2002                     	org	8194
   670  2002  3FFF               	dw	16383
   671                           
   672                           ;Config register IDLOC3 @ 0x2003
   673                           ;	unspecified, using default values
   674  2003                     	org	8195
   675  2003  3FFF               	dw	16383
   676                           
   677                           	psect	config
   678                           
   679                           ;Config register CONFIG1 @ 0x2007
   680                           ;	Oscillator Selection bits
   681                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   682                           ;	Watchdog Timer Enable bit
   683                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   684                           ;	Power-up Timer Enable bit
   685                           ;	PWRTE = OFF, PWRT disabled
   686                           ;	RE3/MCLR pin function select bit
   687                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   688                           ;	Code Protection bit
   689                           ;	CP = OFF, Program memory code protection is disabled
   690                           ;	Data Code Protection bit
   691                           ;	CPD = OFF, Data memory code protection is disabled
   692                           ;	Brown Out Reset Selection bits
   693                           ;	BOREN = OFF, BOR disabled
   694                           ;	Internal External Switchover bit
   695                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   696                           ;	Fail-Safe Clock Monitor Enabled bit
   697                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   698                           ;	Low Voltage Programming Enable bit
   699                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   700                           ;	In-Circuit Debugger Mode bit
   701                           ;	DEBUG = 0x1, unprogrammed default
   702  2007                     	org	8199
   703  2007  20D4               	dw	8404
   704                           
   705                           ;Config register CONFIG2 @ 0x2008
   706                           ;	Brown-out Reset Selection bit
   707                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   708                           ;	Flash Program Memory Self Write Enable bits
   709                           ;	WRT = OFF, Write protection off
   710  2008                     	org	8200
   711  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
