

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 18:32:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00C6                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  00C6  34FF               	retlw	255
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  0013                     _SSPBUF	set	19
   220  0005                     _PORTAbits	set	5
   221  0008                     _PORTD	set	8
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0087                     _TRISC	set	135
   227  009F                     _ADCON1bits	set	159
   228  008F                     _OSCCONbits	set	143
   229  0085                     _TRISA	set	133
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232  0094                     _SSPSTATbits	set	148
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Initialize objects allocated to COMMON
   243  000F  120A  118A  20C6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   244  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   245                           
   246                           ; Clear objects allocated to COMMON
   247  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   248  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   250  0018                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0018                     __end_of__initialization:
   254  0018  0183               	clrf	3
   255  0019  120A  118A  286E   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0077                     __pbssCOMMON:
   259  0077                     _POT_valor:
   260  0077                     	ds	1
   261  0078                     _val_temp:
   262  0078                     	ds	1
   263  0079                     _cont_master:
   264  0079                     	ds	1
   265                           
   266                           	psect	dataCOMMON
   267  007A                     __pdataCOMMON:
   268  007A                     _cont_slave:
   269  007A                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_setup:
   274  0070                     ?_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	3
   286  0073                     ??_setup:
   287                           
   288                           ; 1 bytes @ 0x3
   289  0073                     	ds	1
   290  0074                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	3
   294                           
   295                           	psect	maintext
   296  006E                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 59 in file "mainL11_master.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          3       0       0       0       0
   319 ;;      Totals:         3       0       0       0       0
   320 ;;Total ram usage:        3 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_setup
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329  006E                     _main:	
   330                           ;psect for function _main
   331                           
   332  006E                     l735:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;mainL11_master.c: 60:     setup();
   338  006E  120A  118A  201C  120A  118A  	fcall	_setup
   339  0073                     l737:
   340                           
   341                           ;mainL11_master.c: 62:         if(ADCON0bits.GO == 0)
   342  0073  1283               	bcf	3,5	;RP0=0, select bank0
   343  0074  1303               	bcf	3,6	;RP1=0, select bank0
   344  0075  189F               	btfsc	31,1	;volatile
   345  0076  2878               	goto	u41
   346  0077  2879               	goto	u40
   347  0078                     u41:
   348  0078  287A               	goto	l68
   349  0079                     u40:
   350  0079                     l739:
   351                           
   352                           ;mainL11_master.c: 63:             ADCON0bits.GO = 1;
   353  0079  149F               	bsf	31,1	;volatile
   354  007A                     l68:
   355                           
   356                           ;mainL11_master.c: 66:         PORTAbits.RA7 = 1;
   357  007A  1785               	bsf	5,7	;volatile
   358  007B                     l741:
   359                           
   360                           ;mainL11_master.c: 67:         _delay((unsigned long)((10)*(1000000/4000.0)));
   361  007B  3004               	movlw	4
   362  007C  00F5               	movwf	??_main+1
   363  007D  303D               	movlw	61
   364  007E  00F4               	movwf	??_main
   365  007F                     u67:
   366  007F  0BF4               	decfsz	??_main,f
   367  0080  287F               	goto	u67
   368  0081  0BF5               	decfsz	??_main+1,f
   369  0082  287F               	goto	u67
   370  0083  2884               	nop2
   371  0084                     l743:
   372                           
   373                           ;mainL11_master.c: 68:         PORTAbits.RA7 = 0;
   374  0084  1283               	bcf	3,5	;RP0=0, select bank0
   375  0085  1303               	bcf	3,6	;RP1=0, select bank0
   376  0086  1385               	bcf	5,7	;volatile
   377                           
   378                           ;mainL11_master.c: 71:         SSPBUF = POT_valor;
   379  0087  0877               	movf	_POT_valor,w
   380  0088  0093               	movwf	19	;volatile
   381  0089                     l69:	
   382                           ;mainL11_master.c: 72:         while(!SSPSTATbits.BF){}
   383                           
   384  0089  1683               	bsf	3,5	;RP0=1, select bank1
   385  008A  1303               	bcf	3,6	;RP1=0, select bank1
   386  008B  1C14               	btfss	20,0	;volatile
   387  008C  288E               	goto	u51
   388  008D  288F               	goto	u50
   389  008E                     u51:
   390  008E  2889               	goto	l69
   391  008F                     u50:
   392  008F                     l745:
   393                           
   394                           ;mainL11_master.c: 73:         PORTB = SSPBUF;
   395  008F  1283               	bcf	3,5	;RP0=0, select bank0
   396  0090  1303               	bcf	3,6	;RP1=0, select bank0
   397  0091  0813               	movf	19,w	;volatile
   398  0092  0086               	movwf	6	;volatile
   399                           
   400                           ;mainL11_master.c: 75:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   401  0093  3002               	movlw	2
   402  0094  00F6               	movwf	??_main+2
   403  0095  3045               	movlw	69
   404  0096  00F5               	movwf	??_main+1
   405  0097  30A9               	movlw	169
   406  0098  00F4               	movwf	??_main
   407  0099                     u77:
   408  0099  0BF4               	decfsz	??_main,f
   409  009A  2899               	goto	u77
   410  009B  0BF5               	decfsz	??_main+1,f
   411  009C  2899               	goto	u77
   412  009D  0BF6               	decfsz	??_main+2,f
   413  009E  2899               	goto	u77
   414  009F  28A0               	nop2
   415  00A0  2873               	goto	l737
   416  00A1  120A  118A  280C   	ljmp	start
   417  00A4                     __end_of_main:
   418                           
   419                           	psect	text1
   420  001C                     __ptext1:	
   421 ;; *************** function _setup *****************
   422 ;; Defined at:
   423 ;;		line 80 in file "mainL11_master.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          1       0       0       0       0
   440 ;;      Totals:         1       0       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; Hardware stack levels required when called: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451  001C                     _setup:	
   452                           ;psect for function _setup
   453                           
   454  001C                     l669:	
   455                           ;incstack = 0
   456                           ; Regs used in _setup: [wreg+status,2+status,0]
   457                           
   458                           
   459                           ;mainL11_master.c: 81:     ANSEL = 0b1;
   460  001C  3001               	movlw	1
   461  001D  1683               	bsf	3,5	;RP0=1, select bank3
   462  001E  1703               	bsf	3,6	;RP1=1, select bank3
   463  001F  0088               	movwf	8	;volatile
   464  0020                     l671:
   465                           
   466                           ;mainL11_master.c: 82:     ANSELH = 0;
   467  0020  0189               	clrf	9	;volatile
   468  0021                     l673:
   469                           
   470                           ;mainL11_master.c: 84:     TRISB = 0;
   471  0021  1683               	bsf	3,5	;RP0=1, select bank1
   472  0022  1303               	bcf	3,6	;RP1=0, select bank1
   473  0023  0186               	clrf	6	;volatile
   474  0024                     l675:
   475                           
   476                           ;mainL11_master.c: 85:     PORTB = 0;
   477  0024  1283               	bcf	3,5	;RP0=0, select bank0
   478  0025  1303               	bcf	3,6	;RP1=0, select bank0
   479  0026  0186               	clrf	6	;volatile
   480  0027                     l677:
   481                           
   482                           ;mainL11_master.c: 87:     TRISD = 0;
   483  0027  1683               	bsf	3,5	;RP0=1, select bank1
   484  0028  1303               	bcf	3,6	;RP1=0, select bank1
   485  0029  0188               	clrf	8	;volatile
   486  002A                     l679:
   487                           
   488                           ;mainL11_master.c: 88:     PORTD = 0;
   489  002A  1283               	bcf	3,5	;RP0=0, select bank0
   490  002B  1303               	bcf	3,6	;RP1=0, select bank0
   491  002C  0188               	clrf	8	;volatile
   492  002D                     l681:
   493                           
   494                           ;mainL11_master.c: 90:     TRISA = 0b1;
   495  002D  3001               	movlw	1
   496  002E  1683               	bsf	3,5	;RP0=1, select bank1
   497  002F  1303               	bcf	3,6	;RP1=0, select bank1
   498  0030  0085               	movwf	5	;volatile
   499                           
   500                           ;mainL11_master.c: 91:     PORTA = 0;
   501  0031  1283               	bcf	3,5	;RP0=0, select bank0
   502  0032  1303               	bcf	3,6	;RP1=0, select bank0
   503  0033  0185               	clrf	5	;volatile
   504  0034                     l683:
   505                           
   506                           ;mainL11_master.c: 93:     OSCCONbits.IRCF = 0b100;
   507  0034  1683               	bsf	3,5	;RP0=1, select bank1
   508  0035  1303               	bcf	3,6	;RP1=0, select bank1
   509  0036  080F               	movf	15,w	;volatile
   510  0037  398F               	andlw	-113
   511  0038  3840               	iorlw	64
   512  0039  008F               	movwf	15	;volatile
   513  003A                     l685:
   514                           
   515                           ;mainL11_master.c: 94:     OSCCONbits.SCS = 1;
   516  003A  140F               	bsf	15,0	;volatile
   517  003B                     l687:
   518                           
   519                           ;mainL11_master.c: 97:     ADCON0bits.ADCS = 0b01;
   520  003B  1283               	bcf	3,5	;RP0=0, select bank0
   521  003C  1303               	bcf	3,6	;RP1=0, select bank0
   522  003D  081F               	movf	31,w	;volatile
   523  003E  393F               	andlw	-193
   524  003F  3840               	iorlw	64
   525  0040  009F               	movwf	31	;volatile
   526  0041                     l689:
   527                           
   528                           ;mainL11_master.c: 98:     ADCON1bits.VCFG0 = 0;
   529  0041  1683               	bsf	3,5	;RP0=1, select bank1
   530  0042  1303               	bcf	3,6	;RP1=0, select bank1
   531  0043  121F               	bcf	31,4	;volatile
   532  0044                     l691:
   533                           
   534                           ;mainL11_master.c: 99:     ADCON1bits.VCFG1 = 0;
   535  0044  129F               	bcf	31,5	;volatile
   536  0045                     l693:
   537                           
   538                           ;mainL11_master.c: 100:     ADCON0bits.CHS = 0b0000;
   539  0045  30C3               	movlw	-61
   540  0046  1283               	bcf	3,5	;RP0=0, select bank0
   541  0047  1303               	bcf	3,6	;RP1=0, select bank0
   542  0048  059F               	andwf	31,f	;volatile
   543  0049                     l695:
   544                           
   545                           ;mainL11_master.c: 101:     ADCON1bits.ADFM = 0;
   546  0049  1683               	bsf	3,5	;RP0=1, select bank1
   547  004A  1303               	bcf	3,6	;RP1=0, select bank1
   548  004B  139F               	bcf	31,7	;volatile
   549  004C                     l697:
   550                           
   551                           ;mainL11_master.c: 102:     ADCON0bits.ADON = 1;
   552  004C  1283               	bcf	3,5	;RP0=0, select bank0
   553  004D  1303               	bcf	3,6	;RP1=0, select bank0
   554  004E  141F               	bsf	31,0	;volatile
   555  004F                     l699:
   556                           
   557                           ;mainL11_master.c: 103:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   558  004F  3003               	movlw	3
   559  0050  00F3               	movwf	??_setup
   560  0051                     u87:
   561  0051  0BF3               	decfsz	??_setup,f
   562  0052  2851               	goto	u87
   563  0053                     l701:
   564                           
   565                           ;mainL11_master.c: 108:     TRISC = 0b00010000;
   566  0053  3010               	movlw	16
   567  0054  1683               	bsf	3,5	;RP0=1, select bank1
   568  0055  1303               	bcf	3,6	;RP1=0, select bank1
   569  0056  0087               	movwf	7	;volatile
   570  0057                     l703:
   571                           
   572                           ;mainL11_master.c: 109:     PORTC = 0;
   573  0057  1283               	bcf	3,5	;RP0=0, select bank0
   574  0058  1303               	bcf	3,6	;RP1=0, select bank0
   575  0059  0187               	clrf	7	;volatile
   576                           
   577                           ;mainL11_master.c: 112:     SSPCONbits.SSPM = 0b0000;
   578  005A  30F0               	movlw	-16
   579  005B  0594               	andwf	20,f	;volatile
   580  005C                     l705:
   581                           
   582                           ;mainL11_master.c: 113:     SSPCONbits.CKP = 0;
   583  005C  1214               	bcf	20,4	;volatile
   584  005D                     l707:
   585                           
   586                           ;mainL11_master.c: 114:     SSPCONbits.SSPEN = 1;
   587  005D  1694               	bsf	20,5	;volatile
   588  005E                     l709:
   589                           
   590                           ;mainL11_master.c: 116:     SSPSTATbits.CKE = 1;
   591  005E  1683               	bsf	3,5	;RP0=1, select bank1
   592  005F  1303               	bcf	3,6	;RP1=0, select bank1
   593  0060  1714               	bsf	20,6	;volatile
   594  0061                     l711:
   595                           
   596                           ;mainL11_master.c: 117:     SSPSTATbits.SMP = 1;
   597  0061  1794               	bsf	20,7	;volatile
   598  0062                     l713:
   599                           
   600                           ;mainL11_master.c: 118:     SSPBUF = cont_master;
   601  0062  1283               	bcf	3,5	;RP0=0, select bank0
   602  0063  1303               	bcf	3,6	;RP1=0, select bank0
   603  0064  0193               	clrf	19	;volatile
   604  0065                     l715:
   605                           
   606                           ;mainL11_master.c: 121:     INTCONbits.GIE = 1;
   607  0065  178B               	bsf	11,7	;volatile
   608  0066                     l717:
   609                           
   610                           ;mainL11_master.c: 122:     INTCONbits.PEIE = 1;
   611  0066  170B               	bsf	11,6	;volatile
   612  0067                     l719:
   613                           
   614                           ;mainL11_master.c: 123:     PIE1bits.ADIE = 1;
   615  0067  1683               	bsf	3,5	;RP0=1, select bank1
   616  0068  1303               	bcf	3,6	;RP1=0, select bank1
   617  0069  170C               	bsf	12,6	;volatile
   618  006A                     l721:
   619                           
   620                           ;mainL11_master.c: 124:     PIR1bits.ADIF = 0;
   621  006A  1283               	bcf	3,5	;RP0=0, select bank0
   622  006B  1303               	bcf	3,6	;RP1=0, select bank0
   623  006C  130C               	bcf	12,6	;volatile
   624  006D                     l77:
   625  006D  0008               	return
   626  006E                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  00A4                     __ptext2:	
   630 ;; *************** function _isr *****************
   631 ;; Defined at:
   632 ;;		line 42 in file "mainL11_master.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          3       0       0       0       0
   649 ;;      Totals:         3       0       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		Interrupt level 1
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659  00A4                     _isr:	
   660                           ;psect for function _isr
   661                           
   662  00A4                     i1l723:
   663                           
   664                           ;mainL11_master.c: 43:     if (PIR1bits.SSPIF){
   665  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   666  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   667  00A6  1D8C               	btfss	12,3	;volatile
   668  00A7  28A9               	goto	u1_21
   669  00A8  28AA               	goto	u1_20
   670  00A9                     u1_21:
   671  00A9  28AB               	goto	i1l59
   672  00AA                     u1_20:
   673  00AA                     i1l725:
   674                           
   675                           ;mainL11_master.c: 44:         PIR1bits.SSPIF = 0;
   676  00AA  118C               	bcf	12,3	;volatile
   677  00AB                     i1l59:	
   678                           ;mainL11_master.c: 45:     }
   679                           
   680                           
   681                           ;mainL11_master.c: 47:     if(PIR1bits.ADIF){
   682  00AB  1F0C               	btfss	12,6	;volatile
   683  00AC  28AE               	goto	u2_21
   684  00AD  28AF               	goto	u2_20
   685  00AE                     u2_21:
   686  00AE  28BF               	goto	i1l62
   687  00AF                     u2_20:
   688  00AF                     i1l727:
   689                           
   690                           ;mainL11_master.c: 48:         if(ADCON0bits.CHS == 0){
   691  00AF  0C1F               	rrf	31,w	;volatile
   692  00B0  00F0               	movwf	??_isr
   693  00B1  0C70               	rrf	??_isr,w
   694  00B2  390F               	andlw	15
   695  00B3  3A00               	xorlw	0
   696  00B4  1D03               	skipz
   697  00B5  28B7               	goto	u3_21
   698  00B6  28B8               	goto	u3_20
   699  00B7                     u3_21:
   700  00B7  28BE               	goto	i1l731
   701  00B8                     u3_20:
   702  00B8                     i1l729:
   703                           
   704                           ;mainL11_master.c: 49:             POT_valor = ADRESH;
   705  00B8  081E               	movf	30,w	;volatile
   706  00B9  00F0               	movwf	??_isr
   707  00BA  0870               	movf	??_isr,w
   708  00BB  00F7               	movwf	_POT_valor
   709                           
   710                           ;mainL11_master.c: 50:             PORTD = ADRESH;
   711  00BC  081E               	movf	30,w	;volatile
   712  00BD  0088               	movwf	8	;volatile
   713  00BE                     i1l731:
   714                           
   715                           ;mainL11_master.c: 52:         PIR1bits.ADIF = 0;
   716  00BE  130C               	bcf	12,6	;volatile
   717  00BF                     i1l62:
   718  00BF  0872               	movf	??_isr+2,w
   719  00C0  008A               	movwf	10
   720  00C1  0E71               	swapf	??_isr+1,w
   721  00C2  0083               	movwf	3
   722  00C3  0EFE               	swapf	btemp,f
   723  00C4  0E7E               	swapf	btemp,w
   724  00C5  0009               	retfie
   725  00C6                     __end_of_isr:
   726  007E                     btemp	set	126	;btemp
   727  007E                     wtemp0	set	126
   728                           
   729                           	psect	intentry
   730  0004                     __pintentry:	
   731                           ;incstack = 0
   732                           ; Regs used in _isr: [wreg+status,2+status,0]
   733                           
   734  0004                     interrupt_function:
   735  007E                     saved_w	set	btemp
   736  0004  00FE               	movwf	btemp
   737  0005  0E03               	swapf	3,w
   738  0006  00F1               	movwf	??_isr+1
   739  0007  080A               	movf	10,w
   740  0008  00F2               	movwf	??_isr+2
   741  0009  120A  118A  28A4   	ljmp	_isr
   742                           
   743                           	psect	idloc
   744                           
   745                           ;Config register IDLOC0 @ 0x2000
   746                           ;	unspecified, using default values
   747  2000                     	org	8192
   748  2000  3FFF               	dw	16383
   749                           
   750                           ;Config register IDLOC1 @ 0x2001
   751                           ;	unspecified, using default values
