

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 16:44:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00C2                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  00C2  34FF               	retlw	255
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0008                     _PORTD	set	8
   219  0013                     _SSPBUF	set	19
   220  0005                     _PORTAbits	set	5
   221  0006                     _PORTB	set	6
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0087                     _TRISC	set	135
   227  009F                     _ADCON1bits	set	159
   228  008F                     _OSCCONbits	set	143
   229  0085                     _TRISA	set	133
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232  0094                     _SSPSTATbits	set	148
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Initialize objects allocated to COMMON
   243  000F  120A  118A  20C2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   244  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   245                           
   246                           ; Clear objects allocated to COMMON
   247  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   248  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   250  0018                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0018                     __end_of__initialization:
   254  0018  0183               	clrf	3
   255  0019  120A  118A  286E   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0077                     __pbssCOMMON:
   259  0077                     _POT_valor:
   260  0077                     	ds	1
   261  0078                     _val_temp:
   262  0078                     	ds	1
   263  0079                     _cont_master:
   264  0079                     	ds	1
   265                           
   266                           	psect	dataCOMMON
   267  007A                     __pdataCOMMON:
   268  007A                     _cont_slave:
   269  007A                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_setup:
   274  0070                     ?_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	3
   286  0073                     ??_setup:
   287                           
   288                           ; 1 bytes @ 0x3
   289  0073                     	ds	1
   290  0074                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	3
   294                           
   295                           	psect	maintext
   296  006E                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 59 in file "mainL11_master.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          3       0       0       0       0
   319 ;;      Totals:         3       0       0       0       0
   320 ;;Total ram usage:        3 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_setup
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329  006E                     _main:	
   330                           ;psect for function _main
   331                           
   332  006E                     l735:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;mainL11_master.c: 60:     setup();
   338  006E  120A  118A  201C  120A  118A  	fcall	_setup
   339  0073                     l737:
   340                           
   341                           ;mainL11_master.c: 62:         if(ADCON0bits.GO == 0)
   342  0073  1283               	bcf	3,5	;RP0=0, select bank0
   343  0074  1303               	bcf	3,6	;RP1=0, select bank0
   344  0075  189F               	btfsc	31,1	;volatile
   345  0076  2878               	goto	u41
   346  0077  2879               	goto	u40
   347  0078                     u41:
   348  0078  287A               	goto	l68
   349  0079                     u40:
   350  0079                     l739:
   351                           
   352                           ;mainL11_master.c: 63:             ADCON0bits.GO = 1;
   353  0079  149F               	bsf	31,1	;volatile
   354  007A                     l68:
   355                           
   356                           ;mainL11_master.c: 66:         PORTAbits.RA7 = 1;
   357  007A  1785               	bsf	5,7	;volatile
   358  007B                     l741:
   359                           
   360                           ;mainL11_master.c: 67:         _delay((unsigned long)((10)*(1000000/4000.0)));
   361  007B  3004               	movlw	4
   362  007C  00F5               	movwf	??_main+1
   363  007D  303D               	movlw	61
   364  007E  00F4               	movwf	??_main
   365  007F                     u67:
   366  007F  0BF4               	decfsz	??_main,f
   367  0080  287F               	goto	u67
   368  0081  0BF5               	decfsz	??_main+1,f
   369  0082  287F               	goto	u67
   370  0083  2884               	nop2
   371  0084                     l743:
   372                           
   373                           ;mainL11_master.c: 68:         PORTAbits.RA7 = 0;
   374  0084  1283               	bcf	3,5	;RP0=0, select bank0
   375  0085  1303               	bcf	3,6	;RP1=0, select bank0
   376  0086  1385               	bcf	5,7	;volatile
   377                           
   378                           ;mainL11_master.c: 71:         SSPBUF = POT_valor;
   379  0087  0877               	movf	_POT_valor,w
   380  0088  0093               	movwf	19	;volatile
   381  0089                     l69:	
   382                           ;mainL11_master.c: 72:         while(!SSPSTATbits.BF){}
   383                           
   384  0089  1683               	bsf	3,5	;RP0=1, select bank1
   385  008A  1303               	bcf	3,6	;RP1=0, select bank1
   386  008B  1C14               	btfss	20,0	;volatile
   387  008C  288E               	goto	u51
   388  008D  288F               	goto	u50
   389  008E                     u51:
   390  008E  2889               	goto	l69
   391  008F                     u50:
   392  008F                     l745:
   393                           
   394                           ;mainL11_master.c: 82:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   395  008F  3002               	movlw	2
   396  0090  00F6               	movwf	??_main+2
   397  0091  3045               	movlw	69
   398  0092  00F5               	movwf	??_main+1
   399  0093  30A9               	movlw	169
   400  0094  00F4               	movwf	??_main
   401  0095                     u77:
   402  0095  0BF4               	decfsz	??_main,f
   403  0096  2895               	goto	u77
   404  0097  0BF5               	decfsz	??_main+1,f
   405  0098  2895               	goto	u77
   406  0099  0BF6               	decfsz	??_main+2,f
   407  009A  2895               	goto	u77
   408  009B  289C               	nop2
   409  009C  2873               	goto	l737
   410  009D  120A  118A  280C   	ljmp	start
   411  00A0                     __end_of_main:
   412                           
   413                           	psect	text1
   414  001C                     __ptext1:	
   415 ;; *************** function _setup *****************
   416 ;; Defined at:
   417 ;;		line 87 in file "mainL11_master.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          1       0       0       0       0
   434 ;;      Totals:         1       0       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels used: 1
   437 ;; Hardware stack levels required when called: 1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445  001C                     _setup:	
   446                           ;psect for function _setup
   447                           
   448  001C                     l669:	
   449                           ;incstack = 0
   450                           ; Regs used in _setup: [wreg+status,2+status,0]
   451                           
   452                           
   453                           ;mainL11_master.c: 88:     ANSEL = 0b1;
   454  001C  3001               	movlw	1
   455  001D  1683               	bsf	3,5	;RP0=1, select bank3
   456  001E  1703               	bsf	3,6	;RP1=1, select bank3
   457  001F  0088               	movwf	8	;volatile
   458  0020                     l671:
   459                           
   460                           ;mainL11_master.c: 89:     ANSELH = 0;
   461  0020  0189               	clrf	9	;volatile
   462  0021                     l673:
   463                           
   464                           ;mainL11_master.c: 91:     TRISB = 0;
   465  0021  1683               	bsf	3,5	;RP0=1, select bank1
   466  0022  1303               	bcf	3,6	;RP1=0, select bank1
   467  0023  0186               	clrf	6	;volatile
   468  0024                     l675:
   469                           
   470                           ;mainL11_master.c: 92:     PORTB = 0;
   471  0024  1283               	bcf	3,5	;RP0=0, select bank0
   472  0025  1303               	bcf	3,6	;RP1=0, select bank0
   473  0026  0186               	clrf	6	;volatile
   474  0027                     l677:
   475                           
   476                           ;mainL11_master.c: 94:     TRISD = 0;
   477  0027  1683               	bsf	3,5	;RP0=1, select bank1
   478  0028  1303               	bcf	3,6	;RP1=0, select bank1
   479  0029  0188               	clrf	8	;volatile
   480  002A                     l679:
   481                           
   482                           ;mainL11_master.c: 95:     PORTD = 0;
   483  002A  1283               	bcf	3,5	;RP0=0, select bank0
   484  002B  1303               	bcf	3,6	;RP1=0, select bank0
   485  002C  0188               	clrf	8	;volatile
   486  002D                     l681:
   487                           
   488                           ;mainL11_master.c: 97:     TRISA = 0b1;
   489  002D  3001               	movlw	1
   490  002E  1683               	bsf	3,5	;RP0=1, select bank1
   491  002F  1303               	bcf	3,6	;RP1=0, select bank1
   492  0030  0085               	movwf	5	;volatile
   493                           
   494                           ;mainL11_master.c: 98:     PORTA = 0;
   495  0031  1283               	bcf	3,5	;RP0=0, select bank0
   496  0032  1303               	bcf	3,6	;RP1=0, select bank0
   497  0033  0185               	clrf	5	;volatile
   498  0034                     l683:
   499                           
   500                           ;mainL11_master.c: 100:     OSCCONbits.IRCF = 0b100;
   501  0034  1683               	bsf	3,5	;RP0=1, select bank1
   502  0035  1303               	bcf	3,6	;RP1=0, select bank1
   503  0036  080F               	movf	15,w	;volatile
   504  0037  398F               	andlw	-113
   505  0038  3840               	iorlw	64
   506  0039  008F               	movwf	15	;volatile
   507  003A                     l685:
   508                           
   509                           ;mainL11_master.c: 101:     OSCCONbits.SCS = 1;
   510  003A  140F               	bsf	15,0	;volatile
   511  003B                     l687:
   512                           
   513                           ;mainL11_master.c: 104:     ADCON0bits.ADCS = 0b01;
   514  003B  1283               	bcf	3,5	;RP0=0, select bank0
   515  003C  1303               	bcf	3,6	;RP1=0, select bank0
   516  003D  081F               	movf	31,w	;volatile
   517  003E  393F               	andlw	-193
   518  003F  3840               	iorlw	64
   519  0040  009F               	movwf	31	;volatile
   520  0041                     l689:
   521                           
   522                           ;mainL11_master.c: 105:     ADCON1bits.VCFG0 = 0;
   523  0041  1683               	bsf	3,5	;RP0=1, select bank1
   524  0042  1303               	bcf	3,6	;RP1=0, select bank1
   525  0043  121F               	bcf	31,4	;volatile
   526  0044                     l691:
   527                           
   528                           ;mainL11_master.c: 106:     ADCON1bits.VCFG1 = 0;
   529  0044  129F               	bcf	31,5	;volatile
   530  0045                     l693:
   531                           
   532                           ;mainL11_master.c: 107:     ADCON0bits.CHS = 0b0000;
   533  0045  30C3               	movlw	-61
   534  0046  1283               	bcf	3,5	;RP0=0, select bank0
   535  0047  1303               	bcf	3,6	;RP1=0, select bank0
   536  0048  059F               	andwf	31,f	;volatile
   537  0049                     l695:
   538                           
   539                           ;mainL11_master.c: 108:     ADCON1bits.ADFM = 0;
   540  0049  1683               	bsf	3,5	;RP0=1, select bank1
   541  004A  1303               	bcf	3,6	;RP1=0, select bank1
   542  004B  139F               	bcf	31,7	;volatile
   543  004C                     l697:
   544                           
   545                           ;mainL11_master.c: 109:     ADCON0bits.ADON = 1;
   546  004C  1283               	bcf	3,5	;RP0=0, select bank0
   547  004D  1303               	bcf	3,6	;RP1=0, select bank0
   548  004E  141F               	bsf	31,0	;volatile
   549  004F                     l699:
   550                           
   551                           ;mainL11_master.c: 110:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   552  004F  3003               	movlw	3
   553  0050  00F3               	movwf	??_setup
   554  0051                     u87:
   555  0051  0BF3               	decfsz	??_setup,f
   556  0052  2851               	goto	u87
   557  0053                     l701:
   558                           
   559                           ;mainL11_master.c: 115:     TRISC = 0b00010000;
   560  0053  3010               	movlw	16
   561  0054  1683               	bsf	3,5	;RP0=1, select bank1
   562  0055  1303               	bcf	3,6	;RP1=0, select bank1
   563  0056  0087               	movwf	7	;volatile
   564  0057                     l703:
   565                           
   566                           ;mainL11_master.c: 116:     PORTC = 0;
   567  0057  1283               	bcf	3,5	;RP0=0, select bank0
   568  0058  1303               	bcf	3,6	;RP1=0, select bank0
   569  0059  0187               	clrf	7	;volatile
   570                           
   571                           ;mainL11_master.c: 119:     SSPCONbits.SSPM = 0b0000;
   572  005A  30F0               	movlw	-16
   573  005B  0594               	andwf	20,f	;volatile
   574  005C                     l705:
   575                           
   576                           ;mainL11_master.c: 120:     SSPCONbits.CKP = 0;
   577  005C  1214               	bcf	20,4	;volatile
   578  005D                     l707:
   579                           
   580                           ;mainL11_master.c: 121:     SSPCONbits.SSPEN = 1;
   581  005D  1694               	bsf	20,5	;volatile
   582  005E                     l709:
   583                           
   584                           ;mainL11_master.c: 123:     SSPSTATbits.CKE = 1;
   585  005E  1683               	bsf	3,5	;RP0=1, select bank1
   586  005F  1303               	bcf	3,6	;RP1=0, select bank1
   587  0060  1714               	bsf	20,6	;volatile
   588  0061                     l711:
   589                           
   590                           ;mainL11_master.c: 124:     SSPSTATbits.SMP = 1;
   591  0061  1794               	bsf	20,7	;volatile
   592  0062                     l713:
   593                           
   594                           ;mainL11_master.c: 125:     SSPBUF = cont_master;
   595  0062  1283               	bcf	3,5	;RP0=0, select bank0
   596  0063  1303               	bcf	3,6	;RP1=0, select bank0
   597  0064  0193               	clrf	19	;volatile
   598  0065                     l715:
   599                           
   600                           ;mainL11_master.c: 128:     INTCONbits.GIE = 1;
   601  0065  178B               	bsf	11,7	;volatile
   602  0066                     l717:
   603                           
   604                           ;mainL11_master.c: 129:     INTCONbits.PEIE = 1;
   605  0066  170B               	bsf	11,6	;volatile
   606  0067                     l719:
   607                           
   608                           ;mainL11_master.c: 130:     PIE1bits.ADIE = 1;
   609  0067  1683               	bsf	3,5	;RP0=1, select bank1
   610  0068  1303               	bcf	3,6	;RP1=0, select bank1
   611  0069  170C               	bsf	12,6	;volatile
   612  006A                     l721:
   613                           
   614                           ;mainL11_master.c: 131:     PIR1bits.ADIF = 0;
   615  006A  1283               	bcf	3,5	;RP0=0, select bank0
   616  006B  1303               	bcf	3,6	;RP1=0, select bank0
   617  006C  130C               	bcf	12,6	;volatile
   618  006D                     l77:
   619  006D  0008               	return
   620  006E                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  00A0                     __ptext2:	
   624 ;; *************** function _isr *****************
   625 ;; Defined at:
   626 ;;		line 42 in file "mainL11_master.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          3       0       0       0       0
   643 ;;      Totals:         3       0       0       0       0
   644 ;;Total ram usage:        3 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		Interrupt level 1
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  00A0                     _isr:	
   654                           ;psect for function _isr
   655                           
   656  00A0                     i1l723:
   657                           
   658                           ;mainL11_master.c: 43:     if (PIR1bits.SSPIF){
   659  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   660  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   661  00A2  1D8C               	btfss	12,3	;volatile
   662  00A3  28A5               	goto	u1_21
   663  00A4  28A6               	goto	u1_20
   664  00A5                     u1_21:
   665  00A5  28A7               	goto	i1l59
   666  00A6                     u1_20:
   667  00A6                     i1l725:
   668                           
   669                           ;mainL11_master.c: 44:         PIR1bits.SSPIF = 0;
   670  00A6  118C               	bcf	12,3	;volatile
   671  00A7                     i1l59:	
   672                           ;mainL11_master.c: 45:     }
   673                           
   674                           
   675                           ;mainL11_master.c: 47:     if(PIR1bits.ADIF){
   676  00A7  1F0C               	btfss	12,6	;volatile
   677  00A8  28AA               	goto	u2_21
   678  00A9  28AB               	goto	u2_20
   679  00AA                     u2_21:
   680  00AA  28BB               	goto	i1l62
   681  00AB                     u2_20:
   682  00AB                     i1l727:
   683                           
   684                           ;mainL11_master.c: 48:         if(ADCON0bits.CHS == 0){
   685  00AB  0C1F               	rrf	31,w	;volatile
   686  00AC  00F0               	movwf	??_isr
   687  00AD  0C70               	rrf	??_isr,w
   688  00AE  390F               	andlw	15
   689  00AF  3A00               	xorlw	0
   690  00B0  1D03               	skipz
   691  00B1  28B3               	goto	u3_21
   692  00B2  28B4               	goto	u3_20
   693  00B3                     u3_21:
   694  00B3  28BA               	goto	i1l731
   695  00B4                     u3_20:
   696  00B4                     i1l729:
   697                           
   698                           ;mainL11_master.c: 49:             POT_valor = ADRESH;
   699  00B4  081E               	movf	30,w	;volatile
   700  00B5  00F0               	movwf	??_isr
   701  00B6  0870               	movf	??_isr,w
   702  00B7  00F7               	movwf	_POT_valor
   703                           
   704                           ;mainL11_master.c: 50:             PORTB = ADRESH;
   705  00B8  081E               	movf	30,w	;volatile
   706  00B9  0086               	movwf	6	;volatile
   707  00BA                     i1l731:
   708                           
   709                           ;mainL11_master.c: 52:         PIR1bits.ADIF = 0;
   710  00BA  130C               	bcf	12,6	;volatile
   711  00BB                     i1l62:
   712  00BB  0872               	movf	??_isr+2,w
   713  00BC  008A               	movwf	10
   714  00BD  0E71               	swapf	??_isr+1,w
   715  00BE  0083               	movwf	3
   716  00BF  0EFE               	swapf	btemp,f
   717  00C0  0E7E               	swapf	btemp,w
   718  00C1  0009               	retfie
   719  00C2                     __end_of_isr:
   720  007E                     btemp	set	126	;btemp
   721  007E                     wtemp0	set	126
   722                           
   723                           	psect	intentry
   724  0004                     __pintentry:	
   725                           ;incstack = 0
   726                           ; Regs used in _isr: [wreg+status,2+status,0]
   727                           
   728  0004                     interrupt_function:
   729  007E                     saved_w	set	btemp
   730  0004  00FE               	movwf	btemp
   731  0005  0E03               	swapf	3,w
   732  0006  00F1               	movwf	??_isr+1
   733  0007  080A               	movf	10,w
   734  0008  00F2               	movwf	??_isr+2
   735  0009  120A  118A  28A0   	ljmp	_isr
   736                           
   737                           	psect	idloc
   738                           
   739                           ;Config register IDLOC0 @ 0x2000
   740                           ;	unspecified, using default values
   741  2000                     	org	8192
   742  2000  3FFF               	dw	16383
   743                           
   744                           ;Config register IDLOC1 @ 0x2001
   745                           ;	unspecified, using default values
   746  2001                     	org	8193
   747  2001  3FFF               	dw	16383
   748                           
   749                           ;Config register IDLOC2 @ 0x2002
   750                           ;	unspecified, using default values
   751  2002                     	org	8194
   752  2002  3FFF               	dw	16383
   753                           
   754                           ;Config register IDLOC3 @ 0x2003
