

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07F4                     __pidataBANK1:
   221                           
   222                           ;initializer for _cont_slave
   223  07F4  34FF               	retlw	255
   224  000B                     _INTCONbits	set	11
   225  0014                     _SSPCONbits	set	20
   226  0007                     _PORTC	set	7
   227  0012                     _T2CONbits	set	18
   228  0017                     _CCP1CON	set	23
   229  0005                     _PORTA	set	5
   230  0017                     _CCP1CONbits	set	23
   231  0015                     _CCPR1L	set	21
   232  0013                     _SSPBUF	set	19
   233  000C                     _PIR1bits	set	12
   234  008C                     _PIE1bits	set	140
   235  0094                     _SSPSTATbits	set	148
   236  0087                     _TRISC	set	135
   237  0092                     _PR2	set	146
   238  0087                     _TRISCbits	set	135
   239  008F                     _OSCCONbits	set	143
   240  0085                     _TRISA	set	133
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243                           
   244                           	psect	cinit
   245  0013                     start_initialization:	
   246                           ; #config settings
   247                           
   248  0013                     __initialization:
   249                           
   250                           ; Initialize objects allocated to BANK1
   251  0013  1683               	bsf	3,5	;RP0=1, select bank1
   252  0014  1303               	bcf	3,6	;RP1=0, select bank1
   253  0015  120A  118A  27F4  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   254  001A  00B3               	movwf	__pdataBANK1& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK1
   257  001B  01B0               	clrf	__pbssBANK1& (0+127)
   258  001C  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   259  001D  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK0
   262  001E  1283               	bcf	3,5	;RP0=0, select bank0
   263  001F  1303               	bcf	3,6	;RP1=0, select bank0
   264  0020  01EF               	clrf	__pbssBANK0& (0+127)
   265  0021                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  0021                     __end_of__initialization:
   269  0021  0183               	clrf	3
   270  0022  120A  118A  2FEB   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273  006F                     __pbssBANK0:
   274  006F                     _cont_master:
   275  006F                     	ds	1
   276                           
   277                           	psect	bssBANK1
   278  00B0                     __pbssBANK1:
   279  00B0                     _CCPR:
   280  00B0                     	ds	2
   281  00B2                     _val_temp:
   282  00B2                     	ds	1
   283                           
   284                           	psect	dataBANK1
   285  00B3                     __pdataBANK1:
   286  00B3                     _cont_slave:
   287  00B3                     	ds	1
   288                           
   289                           	psect	cstackBANK1
   290  00A0                     __pcstackBANK1:
   291  00A0                     ??___fltol:
   292                           
   293                           ; 1 bytes @ 0x0
   294  00A0                     	ds	5
   295  00A5                     ?_map:
   296  00A5                     map@x0:	
   297                           ; 2 bytes @ 0x5
   298                           
   299                           
   300                           ; 1 bytes @ 0x5
   301  00A5                     	ds	1
   302  00A6                     map@x1:
   303                           
   304                           ; 1 bytes @ 0x6
   305  00A6                     	ds	1
   306  00A7                     map@y0:
   307                           
   308                           ; 2 bytes @ 0x7
   309  00A7                     	ds	2
   310  00A9                     map@y1:
   311                           
   312                           ; 2 bytes @ 0x9
   313  00A9                     	ds	2
   314  00AB                     ??_isr:
   315                           
   316                           ; 1 bytes @ 0xB
   317  00AB                     	ds	5
   318  00B0                     ??_setup:
   319  00B0                     ??_main:	
   320                           ; 1 bytes @ 0x10
   321                           
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325                           ; 1 bytes @ 0x10
   326                           
   327  0070                     ?_setup:
   328  0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?__Umul8_16:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?___xxtofl:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     __Umul8_16@multiplicand:	
   341                           ; 4 bytes @ 0x0
   342                           
   343  0070                     ___xxtofl@val:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 4 bytes @ 0x0
   348  0070                     	ds	2
   349  0072                     ??__Umul8_16:
   350                           
   351                           ; 1 bytes @ 0x2
   352  0072                     	ds	2
   353  0074                     ??___xxtofl:
   354  0074                     __Umul8_16@product:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0074                     	ds	2
   360  0076                     __Umul8_16@word_mpld:
   361                           
   362                           ; 2 bytes @ 0x6
   363  0076                     	ds	2
   364  0078                     __Umul8_16@multiplier:
   365  0078                     ___xxtofl@sign:	
   366                           ; 1 bytes @ 0x8
   367                           
   368                           
   369                           ; 1 bytes @ 0x8
   370  0078                     	ds	1
   371  0079                     ___xxtofl@exp:
   372                           
   373                           ; 1 bytes @ 0x9
   374  0079                     	ds	1
   375  007A                     ___xxtofl@arg:
   376                           
   377                           ; 4 bytes @ 0xA
   378  007A                     	ds	4
   379  007E                     ??_map:
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0xE
   384                           
   385  0020                     ?___fldiv:
   386  0020                     ___fldiv@a:	
   387                           ; 4 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___fldiv@b:
   393                           
   394                           ; 4 bytes @ 0x4
   395  0024                     	ds	4
   396  0028                     ??___fldiv:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	5
   400  002D                     ___fldiv@rem:
   401                           
   402                           ; 4 bytes @ 0xD
   403  002D                     	ds	4
   404  0031                     ___fldiv@sign:
   405                           
   406                           ; 1 bytes @ 0x11
   407  0031                     	ds	1
   408  0032                     ___fldiv@new_exp:
   409                           
   410                           ; 2 bytes @ 0x12
   411  0032                     	ds	2
   412  0034                     ___fldiv@grs:
   413                           
   414                           ; 4 bytes @ 0x14
   415  0034                     	ds	4
   416  0038                     ___fldiv@bexp:
   417                           
   418                           ; 1 bytes @ 0x18
   419  0038                     	ds	1
   420  0039                     ___fldiv@aexp:
   421                           
   422                           ; 1 bytes @ 0x19
   423  0039                     	ds	1
   424  003A                     ?___flmul:
   425  003A                     ___flmul@b:	
   426                           ; 4 bytes @ 0x1A
   427                           
   428                           
   429                           ; 4 bytes @ 0x1A
   430  003A                     	ds	4
   431  003E                     ___flmul@a:
   432                           
   433                           ; 4 bytes @ 0x1E
   434  003E                     	ds	4
   435  0042                     ??___flmul:
   436                           
   437                           ; 1 bytes @ 0x22
   438  0042                     	ds	5
   439  0047                     ___flmul@sign:
   440                           
   441                           ; 1 bytes @ 0x27
   442  0047                     	ds	1
   443  0048                     ___flmul@grs:
   444                           
   445                           ; 4 bytes @ 0x28
   446  0048                     	ds	4
   447  004C                     ___flmul@aexp:
   448                           
   449                           ; 1 bytes @ 0x2C
   450  004C                     	ds	1
   451  004D                     ___flmul@bexp:
   452                           
   453                           ; 1 bytes @ 0x2D
   454  004D                     	ds	1
   455  004E                     ___flmul@prod:
   456                           
   457                           ; 4 bytes @ 0x2E
   458  004E                     	ds	4
   459  0052                     ___flmul@temp:
   460                           
   461                           ; 2 bytes @ 0x32
   462  0052                     	ds	2
   463  0054                     ?___fladd:
   464  0054                     ___fladd@b:	
   465                           ; 4 bytes @ 0x34
   466                           
   467                           
   468                           ; 4 bytes @ 0x34
   469  0054                     	ds	4
   470  0058                     ___fladd@a:
   471                           
   472                           ; 4 bytes @ 0x38
   473  0058                     	ds	4
   474  005C                     ??___fladd:
   475                           
   476                           ; 1 bytes @ 0x3C
   477  005C                     	ds	8
   478  0064                     ___fladd@signs:
   479                           
   480                           ; 1 bytes @ 0x44
   481  0064                     	ds	1
   482  0065                     ___fladd@aexp:
   483                           
   484                           ; 1 bytes @ 0x45
   485  0065                     	ds	1
   486  0066                     ___fladd@bexp:
   487                           
   488                           ; 1 bytes @ 0x46
   489  0066                     	ds	1
   490  0067                     ___fladd@grs:
   491                           
   492                           ; 1 bytes @ 0x47
   493  0067                     	ds	1
   494  0068                     ?___fltol:
   495  0068                     ___fltol@f1:	
   496                           ; 4 bytes @ 0x48
   497                           
   498                           
   499                           ; 4 bytes @ 0x48
   500  0068                     	ds	4
   501  006C                     ___fltol@sign1:
   502                           
   503                           ; 1 bytes @ 0x4C
   504  006C                     	ds	1
   505  006D                     ___fltol@exp1:
   506                           
   507                           ; 1 bytes @ 0x4D
   508  006D                     	ds	1
   509  006E                     map@x:
   510                           
   511                           ; 1 bytes @ 0x4E
   512  006E                     	ds	1
   513                           
   514                           	psect	maintext
   515  07EB                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 65 in file "mainL11_slave1.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels required when called: 5
   541 ;; This function calls:
   542 ;;		_setup
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  07EB                     _main:	
   549                           ;psect for function _main
   550                           
   551  07EB                     l1951:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;mainL11_slave1.c: 66:     setup();
   557  07EB  120A  158A  2562  120A  118A  	fcall	_setup
   558  07F0                     l61:	
   559                           ;mainL11_slave1.c: 67:     while(1){
   560                           
   561  07F0                     l62:	
   562                           ;mainL11_slave1.c: 69:     }
   563                           
   564  07F0  2FF0               	goto	l61
   565  07F1  120A  118A  2810   	ljmp	start
   566  07F4                     __end_of_main:
   567                           
   568                           	psect	text1
   569  0D62                     __ptext1:	
   570 ;; *************** function _setup *****************
   571 ;; Defined at:
   572 ;;		line 73 in file "mainL11_slave1.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; Hardware stack levels required when called: 4
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600  0D62                     _setup:	
   601                           ;psect for function _setup
   602                           
   603  0D62                     l1883:	
   604                           ;incstack = 0
   605                           ; Regs used in _setup: [wreg+status,2+status,0]
   606                           
   607                           
   608                           ;mainL11_slave1.c: 74:     ANSEL = 0;
   609  0D62  1683               	bsf	3,5	;RP0=1, select bank3
   610  0D63  1703               	bsf	3,6	;RP1=1, select bank3
   611  0D64  0188               	clrf	8	;volatile
   612                           
   613                           ;mainL11_slave1.c: 75:     ANSELH = 0;
   614  0D65  0189               	clrf	9	;volatile
   615  0D66                     l1885:
   616                           
   617                           ;mainL11_slave1.c: 77:     TRISA = 0b00100000;
   618  0D66  3020               	movlw	32
   619  0D67  1683               	bsf	3,5	;RP0=1, select bank1
   620  0D68  1303               	bcf	3,6	;RP1=0, select bank1
   621  0D69  0085               	movwf	5	;volatile
   622  0D6A                     l1887:
   623                           
   624                           ;mainL11_slave1.c: 78:     PORTA = 0;
   625  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   626  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   627  0D6C  0185               	clrf	5	;volatile
   628  0D6D                     l1889:
   629                           
   630                           ;mainL11_slave1.c: 80:     OSCCONbits.IRCF = 0b100;
   631  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
   632  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
   633  0D6F  080F               	movf	15,w	;volatile
   634  0D70  398F               	andlw	-113
   635  0D71  3840               	iorlw	64
   636  0D72  008F               	movwf	15	;volatile
   637  0D73                     l1891:
   638                           
   639                           ;mainL11_slave1.c: 81:     OSCCONbits.SCS = 1;
   640  0D73  140F               	bsf	15,0	;volatile
   641  0D74                     l1893:
   642                           
   643                           ;mainL11_slave1.c: 84:     TRISCbits.TRISC2 = 1;
   644  0D74  1507               	bsf	7,2	;volatile
   645  0D75                     l1895:
   646                           
   647                           ;mainL11_slave1.c: 85:     PR2 = 61;
   648  0D75  303D               	movlw	61
   649  0D76  0092               	movwf	18	;volatile
   650  0D77                     l1897:
   651                           
   652                           ;mainL11_slave1.c: 88:     CCP1CON = 0;
   653  0D77  1283               	bcf	3,5	;RP0=0, select bank0
   654  0D78  1303               	bcf	3,6	;RP1=0, select bank0
   655  0D79  0197               	clrf	23	;volatile
   656  0D7A                     l1899:
   657                           
   658                           ;mainL11_slave1.c: 89:     CCP1CONbits.P1M = 0;
   659  0D7A  303F               	movlw	-193
   660  0D7B  0597               	andwf	23,f	;volatile
   661  0D7C                     l1901:
   662                           
   663                           ;mainL11_slave1.c: 90:     CCP1CONbits.CCP1M = 0b1100;
   664  0D7C  0817               	movf	23,w	;volatile
   665  0D7D  39F0               	andlw	-16
   666  0D7E  380C               	iorlw	12
   667  0D7F  0097               	movwf	23	;volatile
   668  0D80                     l1903:
   669                           
   670                           ;mainL11_slave1.c: 91:     CCPR1L = 63>>2;
   671  0D80  300F               	movlw	15
   672  0D81  0095               	movwf	21	;volatile
   673  0D82                     l1905:
   674                           
   675                           ;mainL11_slave1.c: 92:     CCP1CONbits.DC1B = 63 & 0b11;
   676  0D82  3030               	movlw	48
   677  0D83  0497               	iorwf	23,f	;volatile
   678  0D84                     l1907:
   679                           
   680                           ;mainL11_slave1.c: 95:     PIR1bits.TMR2IF = 0;
   681  0D84  108C               	bcf	12,1	;volatile
   682  0D85                     l1909:
   683                           
   684                           ;mainL11_slave1.c: 96:     T2CONbits.T2CKPS = 0b11;
   685  0D85  3003               	movlw	3
   686  0D86  0492               	iorwf	18,f	;volatile
   687  0D87                     l1911:
   688                           
   689                           ;mainL11_slave1.c: 97:     T2CONbits.TMR2ON = 1;
   690  0D87  1512               	bsf	18,2	;volatile
   691  0D88                     l67:	
   692                           ;mainL11_slave1.c: 98:     while(!PIR1bits.TMR2IF);
   693                           
   694  0D88  1C8C               	btfss	12,1	;volatile
   695  0D89  2D8B               	goto	u2811
   696  0D8A  2D8C               	goto	u2810
   697  0D8B                     u2811:
   698  0D8B  2D88               	goto	l67
   699  0D8C                     u2810:
   700  0D8C                     l69:
   701                           
   702                           ;mainL11_slave1.c: 99:     PIR1bits.TMR2IF = 0;
   703  0D8C  108C               	bcf	12,1	;volatile
   704                           
   705                           ;mainL11_slave1.c: 101:     TRISCbits.TRISC2 = 0;
   706  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
   707  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
   708  0D8F  1107               	bcf	7,2	;volatile
   709  0D90                     l1913:
   710                           
   711                           ;mainL11_slave1.c: 105:     TRISC = 0b00011000;
   712  0D90  3018               	movlw	24
   713  0D91  0087               	movwf	7	;volatile
   714  0D92                     l1915:
   715                           
   716                           ;mainL11_slave1.c: 106:     PORTC = 0;
   717  0D92  1283               	bcf	3,5	;RP0=0, select bank0
   718  0D93  1303               	bcf	3,6	;RP1=0, select bank0
   719  0D94  0187               	clrf	7	;volatile
   720  0D95                     l1917:
   721                           
   722                           ;mainL11_slave1.c: 109:     SSPCONbits.SSPM = 0b0100;
   723  0D95  0814               	movf	20,w	;volatile
   724  0D96  39F0               	andlw	-16
   725  0D97  3804               	iorlw	4
   726  0D98  0094               	movwf	20	;volatile
   727  0D99                     l1919:
   728                           
   729                           ;mainL11_slave1.c: 110:     SSPCONbits.CKP = 0;
   730  0D99  1214               	bcf	20,4	;volatile
   731  0D9A                     l1921:
   732                           
   733                           ;mainL11_slave1.c: 111:     SSPCONbits.SSPEN = 1;
   734  0D9A  1694               	bsf	20,5	;volatile
   735  0D9B                     l1923:
   736                           
   737                           ;mainL11_slave1.c: 113:     SSPSTATbits.CKE = 1;
   738  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
   739  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
   740  0D9D  1714               	bsf	20,6	;volatile
   741  0D9E                     l1925:
   742                           
   743                           ;mainL11_slave1.c: 114:     SSPSTATbits.SMP = 0;
   744  0D9E  1394               	bcf	20,7	;volatile
   745  0D9F                     l1927:
   746                           
   747                           ;mainL11_slave1.c: 116:     PIR1bits.SSPIF = 0;
   748  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
   749  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
   750  0DA1  118C               	bcf	12,3	;volatile
   751  0DA2                     l1929:
   752                           
   753                           ;mainL11_slave1.c: 117:     PIE1bits.SSPIE = 1;
   754  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
   755  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
   756  0DA4  158C               	bsf	12,3	;volatile
   757  0DA5                     l1931:
   758                           
   759                           ;mainL11_slave1.c: 118:     INTCONbits.PEIE = 1;
   760  0DA5  170B               	bsf	11,6	;volatile
   761  0DA6                     l1933:
   762                           
   763                           ;mainL11_slave1.c: 119:     INTCONbits.GIE = 1;
   764  0DA6  178B               	bsf	11,7	;volatile
   765  0DA7                     l70:
   766  0DA7  0008               	return
   767  0DA8                     __end_of_setup:
   768                           
   769                           	psect	text2
   770  0DA8                     __ptext2:	
   771 ;; *************** function _isr *****************
   772 ;; Defined at:
